    -23.24708, -23.2152, -23.18368, -23.15241, -23.12135, -23.0904, -23.0595, 
    -23.02857, -22.99752, -22.96627, -22.93472, -22.90273, -22.87019, 
    -22.83692, -22.80273, -22.76736, -22.73052, -22.69182, -22.65079, 
    -22.60681, -22.5591, -22.50665, -22.44809, -22.3816, -22.3047, -22.21381, 
    -22.10371, -21.96634, -21.78826,
  -25.3429, -25.15038, -24.98208, -24.8326, -24.69833, -24.57671, -24.46581, 
    -24.36414, -24.27051, -24.18394, -24.10361, -24.02884, -23.95904, 
    -23.89368, -23.83231, -23.77453, -23.71998, -23.66834, -23.61932, 
    -23.57265, -23.5281, -23.48544, -23.44448, -23.40503, -23.36693, 
    -23.33003, -23.2942, -23.25928, -23.22519, -23.1918, -23.15902, 
    -23.12675, -23.09491, -23.06342, -23.0322, -23.00117, -22.97027, 
    -22.93942, -22.90854, -22.87754, -22.84635, -22.81486, -22.78295, 
    -22.75048, -22.71729, -22.68318, -22.64791, -22.61117, -22.57259, 
    -22.53168, -22.48785, -22.4403, -22.38803, -22.32969, -22.26345, 
    -22.18684, -22.0963, -21.98664, -21.84981, -21.67245,
  -25.22388, -25.03093, -24.86233, -24.71263, -24.5782, -24.45646, -24.34547, 
    -24.24373, -24.15004, -24.06343, -23.98307, -23.90828, -23.83845, 
    -23.77308, -23.71171, -23.65393, -23.59938, -23.54775, -23.49873, 
    -23.45207, -23.40753, -23.36489, -23.32394, -23.28451, -23.24644, 
    -23.20956, -23.17374, -23.13886, -23.10479, -23.07143, -23.03868, 
    -23.00644, -22.97464, -22.94318, -22.912, -22.88102, -22.85016, 
    -22.81935, -22.78852, -22.75758, -22.72645, -22.69501, -22.66317, 
    -22.63077, -22.59766, -22.56364, -22.52846, -22.49183, -22.45336, 
    -22.41258, -22.36889, -22.32151, -22.26942, -22.21129, -22.1453, 
    -22.06898, -21.9788, -21.86957, -21.73328, -21.55663,
  -25.10481, -24.91143, -24.74253, -24.59262, -24.45803, -24.33617, 
    -24.22509, -24.12328, -24.02953, -23.94287, -23.86249, -23.78767, 
    -23.71783, -23.65245, -23.59107, -23.53329, -23.47874, -23.42711, 
    -23.3781, -23.33145, -23.28692, -23.24429, -23.20336, -23.16395, 
    -23.12589, -23.08904, -23.05324, -23.01838, -22.98434, -22.95101, 
    -22.91829, -22.88608, -22.85431, -22.82289, -22.79175, -22.76081, 
    -22.72999, -22.69923, -22.66845, -22.63757, -22.60649, -22.57512, 
    -22.54334, -22.51101, -22.47798, -22.44404, -22.40896, -22.37242, 
    -22.33407, -22.29342, -22.24987, -22.20265, -22.15074, -22.09282, 
    -22.02708, -21.95104, -21.86121, -21.7524, -21.61665, -21.44071,
  -24.98571, -24.79191, -24.62271, -24.47259, -24.33784, -24.21586, 
    -24.10468, -24.0028, -23.909, -23.8223, -23.74188, -23.66705, -23.59719, 
    -23.5318, -23.47041, -23.41263, -23.35808, -23.30646, -23.25746, 
    -23.21082, -23.1663, -23.12368, -23.08277, -23.04337, -23.00533, 
    -22.9685, -22.93273, -22.8979, -22.86388, -22.83058, -22.79789, 
    -22.76571, -22.73398, -22.70259, -22.67149, -22.64059, -22.60982, 
    -22.5791, -22.54837, -22.51754, -22.48652, -22.45521, -22.4235, 
    -22.39124, -22.35829, -22.32444, -22.28945, -22.25302, -22.21478, 
    -22.17425, -22.13084, -22.08378, -22.03206, -21.97435, -21.90885, 
    -21.83311, -21.74362, -21.63525, -21.50004, -21.3248,
  -24.86658, -24.67236, -24.50287, -24.35253, -24.21763, -24.09553, 
    -23.98426, -23.88231, -23.78846, -23.70172, -23.62127, -23.54641, 
    -23.47654, -23.41113, -23.34974, -23.29196, -23.23742, -23.18579, 
    -23.1368, -23.09017, -23.04566, -23.00306, -22.96216, -22.92279, 
    -22.88477, -22.84796, -22.81221, -22.7774, -22.74341, -22.71014, 
    -22.67747, -22.64533, -22.61363, -22.58228, -22.55122, -22.52036, 
    -22.48963, -22.45896, -22.42828, -22.3975, -22.36654, -22.33529, 
    -22.30365, -22.27147, -22.23859, -22.20482, -22.16992, -22.13359, 
    -22.09547, -22.05507, -22.0118, -21.9649, -21.91336, -21.85586, 
    -21.79061, -21.71515, -21.62601, -21.51806, -21.38339, -21.20885,
  -24.74757, -24.55292, -24.38313, -24.23257, -24.09751, -23.97529, 
    -23.86393, -23.7619, -23.668, -23.58121, -23.50073, -23.42584, -23.35595, 
    -23.29054, -23.22914, -23.17135, -23.11681, -23.06519, -23.0162, 
    -22.96958, -22.92509, -22.8825, -22.84161, -22.80226, -22.76426, 
    -22.72746, -22.69174, -22.65695, -22.62299, -22.58974, -22.55711, 
    -22.525, -22.49333, -22.46202, -22.43099, -22.40017, -22.36949, 
    -22.33887, -22.30823, -22.27751, -22.2466, -22.21541, -22.18383, 
    -22.15172, -22.11892, -22.08524, -22.05043, -22.0142, -21.97619, 
    -21.93591, -21.89279, -21.84605, -21.79469, -21.73739, -21.67238, 
    -21.59721, -21.50842, -21.40089, -21.26675, -21.09291,
  -24.62845, -24.43337, -24.26329, -24.11252, -23.9773, -23.85496, -23.74351, 
    -23.64141, -23.54745, -23.46062, -23.38011, -23.3052, -23.23529, 
    -23.16987, -23.10846, -23.05067, -22.99613, -22.94452, -22.89554, 
    -22.84893, -22.80444, -22.76187, -22.721, -22.68166, -22.64368, 
    -22.60691, -22.57121, -22.53644, -22.50251, -22.46929, -22.43668, 
    -22.40461, -22.37297, -22.3417, -22.31071, -22.27992, -22.24928, 
    -22.21871, -22.18812, -22.15745, -22.1266, -22.09547, -22.06396, 
    -22.03192, -21.9992, -21.9656, -21.93088, -21.89476, -21.85685, -21.8167, 
    -21.77372, -21.72714, -21.67596, -21.61887, -21.55411, -21.47922, 
    -21.39077, -21.28367, -21.15006, -20.97692,
  -24.50946, -24.31395, -24.14357, -23.99258, -23.8572, -23.73473, -23.62318, 
    -23.52102, -23.427, -23.34013, -23.25958, -23.18464, -23.11472, 
    -23.04928, -22.98787, -22.93007, -22.87553, -22.82392, -22.77494, 
    -22.72834, -22.68386, -22.6413, -22.60045, -22.56112, -22.52316, 
    -22.48641, -22.45073, -22.41599, -22.38208, -22.34889, -22.31631, 
    -22.28427, -22.25266, -22.22142, -22.19047, -22.15973, -22.12913, 
    -22.09859, -22.06806, -22.03744, -22.00664, -21.97557, -21.94412, 
    -21.91215, -21.87951, -21.84599, -21.81136, -21.77534, -21.73754, 
    -21.69752, -21.65467, -21.60825, -21.55725, -21.50036, -21.43584, 
    -21.36124, -21.27313, -21.16644, -21.03336, -20.86092,
  -24.39032, -24.1944, -24.02372, -23.87252, -23.73698, -23.6144, -23.50276, 
    -23.40052, -23.30645, -23.21954, -23.13896, -23.064, -22.99406, 
    -22.92861, -22.86719, -22.8094, -22.75486, -22.70325, -22.65428, 
    -22.60769, -22.56323, -22.52068, -22.47984, -22.44053, -22.40259, 
    -22.36586, -22.33021, -22.29549, -22.26161, -22.22844, -22.1959, 
    -22.16388, -22.13231, -22.10111, -22.07019, -22.03949, -22.00894, 
    -21.97845, -21.94797, -21.9174, -21.88666, -21.85565, -21.82427, 
    -21.79237, -21.7598, -21.72637, -21.69184, -21.65591, -21.61823, 
    -21.57833, -21.53563, -21.48936, -21.43854, -21.38187, -21.31759, 
    -21.24328, -21.15551, -21.04925, -20.91671, -20.74496,
  -24.27129, -24.07494, -23.90396, -23.75255, -23.61685, -23.49414, 
    -23.38241, -23.2801, -23.18597, -23.09902, -23.0184, -22.94342, 
    -22.87346, -22.808, -22.74657, -22.68877, -22.63424, -22.58263, 
    -22.53367, -22.48708, -22.44263, -22.40009, -22.35927, -22.31998, 
    -22.28206, -22.24535, -22.20971, -22.17502, -22.14116, -22.10802, 
    -22.07551, -22.04353, -22.01199, -21.98082, -21.94994, -21.91928, 
    -21.88877, -21.85833, -21.82789, -21.79737, -21.76669, -21.73574, 
    -21.70442, -21.67259, -21.6401, -21.60675, -21.57231, -21.53648, 
    -21.49891, -21.45914, -21.41657, -21.37046, -21.31982, -21.26336, 
    -21.19931, -21.12528, -21.03786, -20.93202, -20.8, -20.62895,
  -24.15218, -23.9554, -23.78414, -23.63251, -23.49665, -23.37382, -23.262, 
    -23.15961, -23.06543, -22.97843, -22.89779, -22.82278, -22.75281, 
    -22.68733, -22.6259, -22.56809, -22.51356, -22.46196, -22.413, -22.36642, 
    -22.32198, -22.27946, -22.23865, -22.19938, -22.16148, -22.12479, 
    -22.08917, -22.05451, -22.02067, -21.98756, -21.95507, -21.92312, 
    -21.89162, -21.86048, -21.82964, -21.79902, -21.76855, -21.73816, 
    -21.70777, -21.6773, -21.64667, -21.61579, -21.58453, -21.55277, 
    -21.52036, -21.48709, -21.45274, -21.41702, -21.37956, -21.33991, 
    -21.29748, -21.25153, -21.20107, -21.14481, -21.08101, -21.00726, 
    -20.92018, -20.81476, -20.68328, -20.51292,
  -24.0331, -23.83589, -23.66433, -23.51249, -23.37646, -23.25351, -23.1416, 
    -23.03914, -22.9449, -22.85786, -22.77719, -22.70215, -22.63216, 
    -22.56667, -22.50523, -22.44743, -22.39289, -22.34129, -22.29234, 
    -22.24577, -22.20134, -22.15883, -22.11804, -22.07878, -22.0409, 
    -22.00422, -21.96863, -21.93399, -21.90018, -21.8671, -21.83464, 
    -21.80272, -21.77124, -21.74014, -21.70934, -21.67876, -21.64833, 
    -21.61798, -21.58764, -21.55722, -21.52665, -21.49582, -21.46463, 
    -21.43294, -21.4006, -21.36742, -21.33316, -21.29753, -21.26019, 
    -21.22066, -21.17837, -21.13257, -21.08229, -21.02623, -20.96267, 
    -20.88921, -20.80247, -20.69746, -20.56651, -20.39684,
  -23.91401, -23.71638, -23.54452, -23.39246, -23.25628, -23.13321, -23.0212, 
    -22.91867, -22.82438, -22.73729, -22.65658, -22.58153, -22.51151, 
    -22.44601, -22.38457, -22.32675, -22.27221, -22.22062, -22.17168, 
    -22.12512, -22.0807, -22.0382, -21.99742, -21.95818, -21.92031, 
    -21.88366, -21.84809, -21.81347, -21.77968, -21.74663, -21.7142, 
    -21.6823, -21.65087, -21.6198, -21.58903, -21.55849, -21.5281, -21.4978, 
    -21.4675, -21.43714, -21.40662, -21.37585, -21.34472, -21.3131, 
    -21.28084, -21.24774, -21.21357, -21.17804, -21.1408, -21.1014, 
    -21.05925, -21.0136, -20.9635, -20.90765, -20.84432, -20.77114, 
    -20.68474, -20.58015, -20.44972, -20.28075,
  -23.79491, -23.59686, -23.42471, -23.27243, -23.13609, -23.0129, -22.90079, 
    -22.79819, -22.70384, -22.61672, -22.53597, -22.46089, -22.39086, 
    -22.32535, -22.26389, -22.20608, -22.15154, -22.09995, -22.05101, 
    -22.00445, -21.96004, -21.91756, -21.87679, -21.83757, -21.79972, 
    -21.76309, -21.72754, -21.69294, -21.65918, -21.62615, -21.59375, 
    -21.56189, -21.53048, -21.49945, -21.46872, -21.43821, -21.40787, 
    -21.37761, -21.34736, -21.31705, -21.28658, -21.25587, -21.22481, 
    -21.19326, -21.16106, -21.12804, -21.09396, -21.05854, -21.02141, 
    -20.98212, -20.94011, -20.89462, -20.84469, -20.78904, -20.72596, 
    -20.65306, -20.56699, -20.46281, -20.3329, -20.16461,
  -23.67588, -23.4774, -23.30494, -23.15245, -23.01595, -22.89263, -22.78043, 
    -22.67776, -22.58335, -22.49618, -22.4154, -22.34029, -22.27024, 
    -22.20472, -22.14325, -22.08543, -22.03089, -21.9793, -21.93037, 
    -21.88382, -21.83942, -21.79695, -21.7562, -21.71699, -21.67915, 
    -21.64254, -21.60701, -21.57244, -21.5387, -21.5057, -21.47332, 
    -21.44149, -21.41011, -21.37911, -21.34842, -21.31795, -21.28765, 
    -21.25743, -21.22723, -21.19697, -21.16656, -21.13591, -21.1049, 
    -21.07342, -21.0413, -21.00836, -20.97437, -20.93904, -20.90202, 
    -20.86286, -20.82098, -20.77564, -20.72589, -20.67044, -20.60759, 
    -20.53497, -20.44923, -20.34547, -20.21608, -20.04847,
  -23.55677, -23.35786, -23.18511, -23.03241, -22.89574, -22.7723, -22.66001, 
    -22.55726, -22.4628, -22.37558, -22.29477, -22.21964, -22.14957, 
    -22.08403, -22.02255, -21.96473, -21.91019, -21.8586, -21.80967, 
    -21.76313, -21.71874, -21.67628, -21.63554, -21.59635, -21.55853, 
    -21.52194, -21.48643, -21.45188, -21.41816, -21.38518, -21.35284, 
    -21.32103, -21.28969, -21.25872, -21.22806, -21.19763, -21.16737, 
    -21.1372, -21.10704, -21.07683, -21.04647, -21.01588, -20.98494, 
    -20.95352, -20.92147, -20.88861, -20.85471, -20.81948, -20.78257, 
    -20.74352, -20.70178, -20.65659, -20.60701, -20.55177, -20.48915, 
    -20.4168, -20.3314, -20.22804, -20.09917, -19.93223,
  -23.43761, -23.23829, -23.06524, -22.91232, -22.7755, -22.65194, -22.53955, 
    -22.43673, -22.34221, -22.25495, -22.17411, -22.09895, -22.02886, 
    -21.96331, -21.90183, -21.844, -21.78946, -21.73787, -21.68895, 
    -21.64242, -21.59804, -21.55559, -21.51486, -21.47569, -21.43789, 
    -21.40131, -21.36583, -21.3313, -21.29761, -21.26465, -21.23234, 
    -21.20056, -21.16925, -21.13832, -21.10769, -21.07731, -21.04708, 
    -21.01695, -20.98685, -20.95668, -20.92638, -20.89585, -20.86497, 
    -20.83362, -20.80165, -20.76888, -20.73506, -20.69993, -20.66312, 
    -20.6242, -20.58259, -20.53757, -20.48816, -20.43312, -20.37074, 
    -20.29867, -20.21361, -20.11067, -19.98232, -19.81607,
  -23.3185, -23.11875, -22.94541, -22.79228, -22.65529, -22.53161, -22.41913, 
    -22.31624, -22.22166, -22.13436, -22.05348, -21.97829, -21.90819, 
    -21.84262, -21.78113, -21.7233, -21.66876, -21.61717, -21.56825, 
    -21.52173, -21.47736, -21.43492, -21.39421, -21.35505, -21.31727, 
    -21.28071, -21.24524, -21.21074, -21.17707, -21.14414, -21.11185, 
    -21.08011, -21.04883, -21.01793, -20.98734, -20.95699, -20.92681, 
    -20.89672, -20.86666, -20.83654, -20.8063, -20.77582, -20.745, -20.71372, 
    -20.68183, -20.64913, -20.6154, -20.58037, -20.54367, -20.50487, 
    -20.46339, -20.41852, -20.36929, -20.31444, -20.25229, -20.18051, 
    -20.09577, -19.99324, -19.86541, -19.69983,
  -23.19933, -22.99916, -22.82553, -22.67218, -22.53503, -22.41123, 
    -22.29866, -22.19569, -22.10106, -22.01371, -21.9328, -21.85759, 
    -21.78746, -21.72188, -21.66038, -21.60255, -21.548, -21.49642, 
    -21.44751, -21.40099, -21.35663, -21.3142, -21.27351, -21.23436, 
    -21.19659, -21.16006, -21.12461, -21.09013, -21.05649, -21.02358, 
    -20.99132, -20.9596, -20.92835, -20.89749, -20.86694, -20.83662, 
    -20.80648, -20.77644, -20.74642, -20.71636, -20.68616, -20.65574, 
    -20.62499, -20.59378, -20.56196, -20.52934, -20.4957, -20.46076, 
    -20.42417, -20.38549, -20.34415, -20.29943, -20.25037, -20.19573, 
    -20.13381, -20.0623, -19.9779, -19.87578, -19.74846, -19.58357,
  -23.08028, -22.87968, -22.70575, -22.55219, -22.41489, -22.29096, 
    -22.17829, -22.07526, -21.98056, -21.89318, -21.81223, -21.73699, 
    -21.66685, -21.60126, -21.53975, -21.4819, -21.42736, -21.37578, 
    -21.32687, -21.28036, -21.23601, -21.19359, -21.15291, -21.11378, 
    -21.07603, -21.03951, -21.00409, -20.96963, -20.93601, -20.90313, 
    -20.8709, -20.83921, -20.80799, -20.77716, -20.74664, -20.71637, 
    -20.68627, -20.65627, -20.6263, -20.59628, -20.56614, -20.53578, 
    -20.50509, -20.47395, -20.4422, -20.40966, -20.37611, -20.34127, 
    -20.30478, -20.26622, -20.22502, -20.18044, -20.13156, -20.07712, 
    -20.01544, -19.9442, -19.86014, -19.75842, -19.63162, -19.46741,
  -22.96122, -22.7602, -22.58598, -22.4322, -22.29473, -22.17068, -22.05792, 
    -21.95481, -21.86005, -21.77262, -21.69164, -21.61637, -21.54621, 
    -21.4806, -21.41908, -21.36124, -21.30669, -21.25512, -21.20621, 
    -21.15971, -21.11536, -21.07296, -21.03229, -20.99317, -20.95544, 
    -20.91894, -20.88353, -20.84909, -20.8155, -20.78265, -20.75044, 
    -20.71878, -20.68759, -20.65679, -20.62631, -20.59607, -20.56601, 
    -20.53605, -20.50613, -20.47617, -20.44608, -20.41577, -20.38514, 
    -20.35406, -20.32239, -20.28993, -20.25646, -20.22172, -20.18534, 
    -20.1469, -20.10583, -20.06141, -20.0127, -19.95845, -19.89701, 
    -19.82604, -19.74231, -19.641, -19.51471, -19.35117,
  -22.84201, -22.64058, -22.46606, -22.31207, -22.17444, -22.05027, 
    -21.93741, -21.83423, -21.73942, -21.65194, -21.57092, -21.49564, 
    -21.42545, -21.35983, -21.29831, -21.24046, -21.18591, -21.13433, 
    -21.08543, -21.03893, -20.9946, -20.95221, -20.91155, -20.87245, 
    -20.83473, -20.79825, -20.76287, -20.72845, -20.69488, -20.66205, 
    -20.62987, -20.59824, -20.56708, -20.53631, -20.50587, -20.47567, 
    -20.44564, -20.41573, -20.38585, -20.35594, -20.3259, -20.29565, 
    -20.26508, -20.23407, -20.20247, -20.17009, -20.13671, -20.10206, 
    -20.06579, -20.02746, -19.98652, -19.94225, -19.89371, -19.83967, 
    -19.77845, -19.70776, -19.62435, -19.52345, -19.39767, -19.2348,
  -22.72298, -22.52112, -22.3463, -22.19209, -22.0543, -21.93001, -21.81705, 
    -21.71379, -21.61893, -21.5314, -21.45035, -21.37503, -21.30482, 
    -21.23919, -21.17765, -21.1198, -21.06525, -21.01367, -20.96477, 
    -20.91828, -20.87396, -20.83157, -20.79093, -20.75184, -20.71414, 
    -20.67768, -20.64231, -20.60791, -20.57436, -20.54156, -20.50941, 
    -20.47781, -20.44668, -20.41594, -20.38553, -20.35537, -20.32538, 
    -20.29551, -20.26568, -20.23581, -20.20583, -20.17563, -20.14512, 
    -20.11418, -20.08265, -20.05034, -20.01705, -19.9825, -19.94633, 
    -19.90813, -19.86732, -19.8232, -19.77483, -19.72098, -19.65999, 
    -19.58958, -19.5065, -19.40599, -19.28072, -19.11852,
  -22.60385, -22.40157, -22.22645, -22.07203, -21.93408, -21.80967, 
    -21.69662, -21.59328, -21.49836, -21.41079, -21.3297, -21.25436, 
    -21.18414, -21.11849, -21.05694, -20.99908, -20.94453, -20.89295, 
    -20.84406, -20.79758, -20.75326, -20.71089, -20.67025, -20.63118, 
    -20.5935, -20.55705, -20.52171, -20.48733, -20.4538, -20.42103, -20.3889, 
    -20.35733, -20.32623, -20.29553, -20.26515, -20.23502, -20.20508, 
    -20.17525, -20.14546, -20.11564, -20.08571, -20.05557, -20.02513, 
    -19.99425, -19.96278, -19.93056, -19.89736, -19.8629, -19.82684, 
    -19.78875, -19.74808, -19.7041, -19.65591, -19.60225, -19.5415, 
    -19.47135, -19.3886, -19.2885, -19.16374, -19.0022,
  -22.48483, -22.28212, -22.10671, -21.95207, -21.81396, -21.68941, 
    -21.57627, -21.47286, -21.37788, -21.29026, -21.20914, -21.13377, 
    -21.06352, -20.99786, -20.9363, -20.87843, -20.82388, -20.7723, 
    -20.72341, -20.67694, -20.63263, -20.59026, -20.54964, -20.51058, 
    -20.47292, -20.43649, -20.40116, -20.3668, -20.3333, -20.30055, 
    -20.26845, -20.2369, -20.20583, -20.17517, -20.14482, -20.11473, 
    -20.08482, -20.05503, -20.02529, -19.99552, -19.96564, -19.93556, 
    -19.90518, -19.87436, -19.84297, -19.81083, -19.77771, -19.74334, 
    -19.70739, -19.66942, -19.62887, -19.58505, -19.53703, -19.48357, 
    -19.42304, -19.35317, -19.27074, -19.17105, -19.0468, -18.88593,
  -22.36568, -22.16256, -21.98685, -21.832, -21.69373, -21.56906, -21.45582, 
    -21.35234, -21.2573, -21.16964, -21.08848, -21.01309, -20.94282, 
    -20.87715, -20.81558, -20.75771, -20.70315, -20.65158, -20.60269, 
    -20.55622, -20.51192, -20.46957, -20.42896, -20.38992, -20.35227, 
    -20.31586, -20.28055, -20.24621, -20.21273, -20.18001, -20.14793, 
    -20.11642, -20.08538, -20.05474, -20.02443, -19.99438, -19.96451, 
    -19.93476, -19.90507, -19.87535, -19.84552, -19.81549, -19.78517, 
    -19.75442, -19.7231, -19.69104, -19.658, -19.62374, -19.58789, -19.55003, 
    -19.50962, -19.46595, -19.41809, -19.36484, -19.30453, -19.23494, 
    -19.15284, -19.05354, -18.9298, -18.7696,
  -22.2466, -22.04305, -21.86705, -21.71198, -21.57354, -21.44876, -21.33542, 
    -21.23186, -21.13676, -21.04906, -20.96786, -20.89244, -20.82215, 
    -20.75646, -20.69489, -20.637, -20.58245, -20.53087, -20.48199, 
    -20.43552, -20.39123, -20.34889, -20.30829, -20.26926, -20.23163, 
    -20.19523, -20.15994, -20.12563, -20.09217, -20.05947, -20.02742, 
    -19.99593, -19.96492, -19.93432, -19.90404, -19.87402, -19.84419, 
    -19.81449, -19.78484, -19.75516, -19.72539, -19.69542, -19.66515, 
    -19.63447, -19.60322, -19.57123, -19.53828, -19.50411, -19.46836, 
    -19.43062, -19.39034, -19.34682, -19.29913, -19.24607, -19.18599, 
    -19.11666, -19.03489, -18.93599, -18.81275, -18.65321,
  -22.12748, -21.92351, -21.74721, -21.59192, -21.45333, -21.32841, 
    -21.21498, -21.11135, -21.0162, -20.92844, -20.84721, -20.77176, 
    -20.70145, -20.63575, -20.57416, -20.51627, -20.46171, -20.41014, 
    -20.36126, -20.3148, -20.27051, -20.22818, -20.1876, -20.14858, 
    -20.11096, -20.07458, -20.03931, -20.00502, -19.97158, -19.9389, 
    -19.90688, -19.87542, -19.84444, -19.81386, -19.78362, -19.75364, 
    -19.72385, -19.69418, -19.66457, -19.63495, -19.60522, -19.57531, 
    -19.5451, -19.51448, -19.4833, -19.45139, -19.41853, -19.38445, 
