    -5.727312, -5.561187, -5.416257, -5.288349, -5.174239, -5.071413, 
    -4.977898, -4.892144, -4.812932, -4.739315, -4.690547, -4.657225, 
    -4.606166, -4.545751, -4.489137, -4.436303, -4.387408, -4.342817, 
    -4.303131, -4.269249, -4.242445, -4.224475, -4.217742, -4.225519, 
    -4.252291, -4.304272, -4.390245, -4.523, -4.734683,
  -8.013851, -7.226607, -6.713886, -6.308107, -5.979555, -5.708545, -5.48139, 
    -5.288238, -5.121814, -4.976645, -4.848549, -4.734293, -4.631357, 
    -4.537764, -4.451961, -4.372726, -4.299112, -4.250361, -4.217059, 
    -4.166043, -4.105706, -4.049197, -3.996496, -3.947768, -3.903378, 
    -3.863937, -3.83035, -3.8039, -3.786358, -3.780145, -3.788558, -3.81612, 
    -3.8691, -3.95636, -4.09083, -4.305046,
  -7.581134, -6.79177, -6.277771, -5.871042, -5.541761, -5.270183, -5.042578, 
    -4.849068, -4.682359, -4.536963, -4.408689, -4.294297, -4.191259, 
    -4.097597, -4.011751, -3.932501, -3.858896, -3.810167, -3.776886, 
    -3.725919, -3.665666, -3.609266, -3.556705, -3.508147, -3.463966, 
    -3.424775, -3.391488, -3.365398, -3.34829, -3.342603, -3.351661, 
    -3.380023, -3.434011, -3.522573, -3.658775, -3.875551,
  -7.148696, -6.357127, -5.841807, -5.434096, -5.104064, -4.831901, 
    -4.603834, -4.409956, -4.242954, -4.097326, -3.968869, -3.854335, 
    -3.751193, -3.657456, -3.571567, -3.492299, -3.418701, -3.369991, 
    -3.336732, -3.285812, -3.225641, -3.16935, -3.116926, -3.068539, 
    -3.024565, -2.985623, -2.952636, -2.926905, -2.910231, -2.905069, 
    -2.91477, -2.943929, -2.998921, -3.088779, -3.226706, -3.446026,
  -6.716419, -5.922624, -5.405962, -4.99725, -4.666448, -4.39368, -4.165133, 
    -3.97087, -3.803559, -3.657683, -3.529027, -3.414338, -3.311076, 
    -3.217253, -3.131305, -3.052005, -2.978401, -2.929701, -2.896457, 
    -2.845573, -2.78547, -2.729273, -2.676973, -2.628741, -2.584957, 
    -2.546248, -2.513543, -2.488153, -2.471891, -2.467232, -2.477552, 
    -2.50748, -2.563446, -2.654564, -2.79417, -3.015975,
  -6.284482, -5.488458, -4.970445, -4.560719, -4.229135, -3.95575, -3.726711, 
    -3.532051, -3.364419, -3.218282, -3.089417, -2.97456, -2.871168, 
    -2.777246, -2.691229, -2.611887, -2.538266, -2.489569, -2.456333, 
    -2.405477, -2.34543, -2.289317, -2.237128, -2.189039, -2.145433, 
    -2.106944, -2.074505, -2.049441, -2.033576, -2.029404, -2.040323, 
    -2.071001, -2.127919, -2.220272, -2.361534, -2.585796,
  -5.852265, -5.054047, -4.534709, -4.123992, -3.791646, -3.517663, 
    -3.288148, -3.093107, -2.925168, -2.778785, -2.649723, -2.534712, 
    -2.431201, -2.337193, -2.251118, -2.171745, -2.098117, -2.049431, 
    -2.01621, -1.96539, -1.905411, -1.849392, -1.797326, -1.749392, 
    -1.705977, -1.66772, -1.635563, -1.610839, -1.595387, -1.591717, 
    -1.603255, -1.634703, -1.692596, -1.786211, -1.929158, -2.155917,
  -5.420325, -4.619843, -4.099134, -3.687391, -3.354251, -3.079643, 
    -2.849629, -2.654185, -2.485919, -2.339272, -2.209996, -2.094814, 
    -1.99117, -1.897061, -1.810914, -1.731496, -1.657849, -1.609163, 
    -1.57595, -1.525156, -1.465231, -1.409293, -1.357336, -1.309543, 
    -1.266304, -1.228263, -1.196371, -1.17197, -1.156912, -1.153724, 
    -1.165857, -1.198049, -1.256886, -1.351727, -1.496314, -1.725505,
  -4.988093, -4.185417, -3.663375, -3.25063, -2.916716, -2.641498, -2.410995, 
    -2.215158, -2.046573, -1.899668, -1.770184, -1.654837, -1.551063, 
    -1.456857, -1.370641, -1.291181, -1.217517, -1.168835, -1.135631, 
    -1.084864, -1.024996, -0.9691411, -0.9172958, -0.8696446, -0.8265841, 
    -0.7887622, -0.7571372, -0.7330613, -0.7183985, -0.7156953, -0.7284272, 
    -0.7613662, -0.8211522, -0.9172245, -1.063459, -1.295094,
  -4.556267, -3.751322, -3.227903, -2.814124, -2.479411, -2.203561, 
    -1.972553, -1.776307, -1.607391, -1.460216, -1.330514, -1.214991, 
    -1.111079, -1.016767, -0.9304753, -0.8509657, -0.7772778, -0.7285928, 
    -0.6953949, -0.6446499, -0.584832, -0.529053, -0.477312, -0.4297965, 
    -0.3869067, -0.3492962, -0.3179305, -0.2941712, -0.2798955, -0.2776676, 
    -0.2909872, -0.3246616, -0.3853825, -0.4826695, -0.6305308, -0.8645827,
  -4.124639, -3.317375, -2.792552, -2.377719, -2.04219, -1.765697, -1.534174, 
    -1.337511, -1.168255, -1.020803, -0.8908771, -0.7751732, -0.6711183, 
    -0.5766961, -0.4903235, -0.4107603, -0.3370444, -0.2883545, -0.2551605, 
    -0.2044344, -0.1446628, -0.08895636, -0.03731626, 0.01006734, 0.05279003, 
    0.09019291, 0.1213033, 0.1447502, 0.1586433, 0.1604012, 0.1464995, 
    0.1120964, 0.05044852, -0.04804317, -0.1975183, -0.4339662,
  -3.692827, -2.883318, -2.357128, -1.941265, -1.604937, -1.327812, 
    -1.095781, -0.8987065, -0.7291161, -0.5813908, -0.4512423, -0.3353591, 
    -0.2311618, -0.1366299, -0.05017673, 0.02944019, 0.1031845, 0.1518796, 
    0.1850702, 0.235778, 0.2955044, 0.3511395, 0.4026802, 0.4499335, 
    0.4924908, 0.5296881, 0.5605453, 0.5836818, 0.5971947, 0.5984848, 
    0.5840032, 0.5488731, 0.4862995, 0.3866029, 0.2355112, -0.003341674,
  -3.261273, -2.44946, -1.921866, -1.504944, -1.167794, -0.8900157, 
    -0.6574592, -0.4599582, -0.2900186, -0.1420071, -0.01162436, 0.1044493, 
    0.2087994, 0.3034512, 0.3899946, 0.4696746, 0.5434566, 0.5921633, 
    0.6253549, 0.6760517, 0.7357418, 0.7913147, 0.8427652, 0.8898976, 
    0.9322994, 0.9693011, 0.999916, 1.022754, 1.035899, 1.036734, 1.021688, 
    0.9858483, 0.9223689, 0.8214913, 0.6688129, 0.4275975,
  -2.82985, -2.015733, -1.486731, -1.068745, -0.7307658, -0.4523294, 
    -0.2192418, -0.02130803, 0.1489864, 0.2972898, 0.4279124, 0.5441819, 
    0.6486901, 0.7434669, 0.8301058, 0.9098541, 0.9836788, 1.032401, 
    1.065596, 1.116286, 1.175945, 1.231461, 1.282827, 1.329844, 1.372096, 
    1.408909, 1.439288, 1.461833, 1.474618, 1.475007, 1.459404, 1.422864, 
    1.358488, 1.25644, 1.102186, 0.8586206,
  -2.39829, -1.581875, -1.05147, -0.6324232, -0.2936193, -0.01452745, 
    0.2190885, 0.4174526, 0.5880996, 0.7366925, 0.8675527, 0.984016, 1.08868, 
    1.18358, 1.270313, 1.350127, 1.423993, 1.472728, 1.505926, 1.556608, 
    1.616234, 1.671691, 1.72297, 1.76987, 1.811971, 1.848591, 1.878732, 
    1.900983, 1.913404, 1.913344, 1.897182, 1.859938, 1.794663, 1.691442, 
    1.535611, 1.289694,
  -1.967082, -1.148327, -0.6164867, -0.1963524, 0.1433008, 0.42307, 
    0.6572342, 0.8560469, 1.027063, 1.175962, 1.307075, 1.423746, 1.528581, 
    1.623617, 1.710456, 1.79035, 1.864269, 1.913028, 1.946234, 1.996917, 
    2.056524, 2.111935, 2.163141, 2.209937, 2.251899, 2.288343, 2.318261, 
    2.340234, 2.35231, 2.35182, 2.335119, 2.297194, 2.231045, 2.12668, 
    1.969306, 1.721083,
  -1.535683, -0.7145964, -0.1813348, 0.2398724, 0.5803599, 0.8607916, 
    1.09549, 1.294737, 1.46611, 1.615301, 1.746654, 1.863521, 1.968513, 
    2.063674, 2.150608, 2.230569, 2.30453, 2.353303, 2.386513, 2.437189, 
    2.496762, 2.552115, 2.603235, 2.649914, 2.691725, 2.727978, 2.757657, 
    2.779336, 2.791048, 2.790108, 2.772848, 2.734219, 2.667173, 2.561635, 
    2.402685, 2.152116,
  -1.104694, -0.2812229, 0.2534994, 0.6758138, 1.017166, 1.298288, 1.533545, 
    1.733251, 1.905001, 2.054505, 2.186118, 2.303199, 2.408367, 2.50367, 
    2.590715, 2.670761, 2.74478, 2.793579, 2.8268, 2.87748, 2.937038, 
    2.99235, 3.0434, 3.08998, 3.131657, 3.167738, 3.197199, 3.218604, 
    3.229976, 3.228611, 3.210819, 3.171516, 3.103604, 2.996933, 2.836452, 
    2.583595,
  -0.673801, 0.1520581, 0.6882481, 1.111678, 1.453904, 1.735724, 1.971548, 
    2.17172, 2.343855, 2.49368, 2.625559, 2.742862, 2.848212, 2.943664, 
    3.030827, 3.110963, 3.185047, 3.233876, 3.267112, 3.317802, 3.377351, 
    3.432627, 3.483615, 3.530103, 3.571655, 3.60757, 3.636821, 3.657962, 
    3.669002, 3.667223, 3.648909, 3.608944, 3.540179, 3.432389, 3.270395, 
    3.015271,
  -0.2427388, 0.5854854, 1.123128, 1.547662, 1.890751, 2.173261, 2.409645, 
    2.610275, 2.78279, 2.932929, 3.065069, 3.182589, 3.288116, 3.383712, 
    3.470989, 3.55121, 3.625354, 3.674211, 3.707459, 3.758156, 3.817691, 
    3.872928, 3.923849, 3.970239, 4.01166, 4.047405, 4.07644, 4.097311, 
    4.108013, 4.105812, 4.086968, 4.046332, 3.976706, 3.867785, 3.704266, 
    3.446858,
  0.1881185, 1.018712, 1.557815, 1.98346, 2.327422, 2.610631, 2.847584, 
    3.048681, 3.221584, 3.372046, 3.504455, 3.622198, 3.727911, 3.823657, 
    3.911055, 3.991369, 4.06558, 4.11447, 4.147733, 4.198443, 4.257971, 
    4.313176, 4.364038, 4.410338, 4.451636, 4.48722, 4.516048, 4.536657, 
    4.547031, 4.544418, 4.525056, 4.483761, 4.413286, 4.303248, 4.138216, 
    3.87854,
  0.6186969, 1.451739, 1.992345, 2.419133, 2.763989, 3.047915, 3.28545, 
    3.487027, 3.660326, 3.811119, 3.943804, 4.061776, 4.167679, 4.263581, 
    4.351104, 4.431516, 4.505798, 4.554722, 4.588003, 4.638728, 4.698252, 
    4.753428, 4.804232, 4.850446, 4.891623, 4.927048, 4.955672, 4.976023, 
    4.986072, 4.983051, 4.963174, 4.921226, 4.849908, 4.738763, 4.572232, 
    4.31031,
  1.04928, 1.88475, 2.426853, 2.854781, 3.200532, 3.485175, 3.723294, 
    3.925353, 4.099052, 4.250178, 4.383142, 4.501348, 4.607445, 4.703506, 
    4.791157, 4.871669, 4.946025, 4.994987, 5.028286, 5.07903, 5.138554, 
    5.193704, 5.244456, 5.290587, 5.331648, 5.366918, 5.395342, 5.415439, 
    5.425169, 5.421745, 5.40136, 5.358763, 5.286609, 5.174362, 5.006338, 
    4.742177,
  1.479802, 2.317674, 2.861269, 3.290339, 3.636992, 3.922363, 4.161077, 
    4.363628, 4.537739, 4.689211, 4.822465, 4.940916, 5.047218, 5.14345, 
    5.231242, 5.311866, 5.386309, 5.435315, 5.46864, 5.519411, 5.578948, 
    5.634085, 5.684797, 5.730859, 5.771818, 5.806948, 5.835188, 5.855047, 
    5.864474, 5.860667, 5.839793, 5.79657, 5.723604, 5.610281, 5.440794, 
    5.174425,
  1.910236, 2.750577, 3.295689, 3.725913, 4.073471, 4.359566, 4.59887, 
    4.801907, 4.97642, 5.128228, 5.261763, 5.380448, 5.486945, 5.583336, 
    5.671256, 5.751981, 5.826498, 5.87554, 5.908885, 5.959672, 6.019209, 
    6.074319, 6.124978, 6.170955, 6.211796, 6.24677, 6.274808, 6.294412, 
    6.303516, 6.299303, 6.277917, 6.234043, 6.160236, 6.045809, 5.874826, 
    5.606216,
  2.340281, 3.18312, 3.729777, 4.161183, 4.509672, 4.796516, 5.036434, 
    5.239978, 5.414916, 5.567079, 5.700915, 5.819853, 5.926562, 6.023131, 
    6.111198, 6.19204, 6.266648, 6.31574, 6.349112, 6.399931, 6.459485, 
    6.514586, 6.565208, 6.611121, 6.651864, 6.686702, 6.71456, 6.733929, 
    6.742735, 6.738142, 6.716273, 6.671779, 6.597166, 6.481672, 6.309237, 
    6.038438,
  2.770409, 3.61571, 4.163895, 4.596472, 4.945887, 5.233478, 5.474009, 
    5.678061, 5.853423, 6.005944, 6.140082, 6.259275, 6.366199, 6.462948, 
    6.551163, 6.632126, 6.706827, 6.75597, 6.789371, 6.840223, 6.899796, 
    6.954892, 7.005481, 7.051332, 7.09198, 7.126685, 7.154366, 7.173505, 
    7.182017, 7.177048, 7.154699, 7.109588, 7.034173, 6.917615, 6.743729, 
    6.47074,
  3.200309, 4.048134, 4.597881, 5.031654, 5.38201, 5.670361, 5.911512, 
    6.116079, 6.291873, 6.444756, 6.579199, 6.69865, 6.805791, 6.902722, 
    6.991087, 7.072171, 7.146968, 7.196162, 7.229591, 7.280478, 7.340071, 
    7.395162, 7.445718, 7.491507, 7.532059, 7.566631, 7.594134, 7.613044, 
    7.62126, 7.615915, 7.593085, 7.547357, 7.47114, 7.35352, 7.178187, 
    6.903018,
  3.630077, 4.480428, 5.031745, 5.466724, 5.818035, 6.107157, 6.348943, 
    6.554037, 6.730273, 6.88353, 7.01829, 7.13801, 7.24538, 7.342503, 
    7.431029, 7.512246, 7.587147, 7.6364, 7.669864, 7.720793, 7.780417, 
    7.835513, 7.886048, 7.931786, 7.972255, 8.006706, 8.034045, 8.052739, 
    8.060675, 8.054969, 8.031676, 7.98535, 7.908351, 7.789692, 7.612938, 
    7.335621,
  4.059887, 4.912755, 5.465638, 5.901818, 6.25408, 6.543972, 6.786389, 
    6.992009, 7.168685, 7.322315, 7.45739, 7.577377, 7.684974, 7.782288, 
    7.870973, 7.95232, 8.027326, 8.076636, 8.110134, 8.161104, 8.220757, 
    8.275856, 8.326368, 8.372053, 8.412436, 8.446765, 8.473938, 8.492412, 
    8.500064, 8.493995, 8.470235, 8.423306, 8.34552, 8.225815, 8.047633, 
    7.768155,
  4.489339, 5.344796, 5.899285, 6.336699, 6.689937, 6.980617, 7.223683, 
    7.429842, 7.606972, 7.760984, 7.896385, 8.016649, 8.12448, 8.221992, 
    8.310844, 8.392329, 8.467445, 8.516817, 8.550352, 8.601368, 8.661057, 
    8.716166, 8.76666, 8.812298, 8.852603, 8.886814, 8.913827, 8.932089, 
    8.939465, 8.93304, 8.908821, 8.8613, 8.782739, 8.662002, 8.482409, 
    8.200797,
  4.918703, 5.776729, 6.332817, 6.771458, 7.125668, 7.417135, 7.660848, 
    7.867545, 8.045127, 8.199522, 8.335247, 8.455788, 8.563854, 8.661566, 
    8.750584, 8.832206, 8.907433, 8.956867, 8.990438, 9.0415, 9.101224, 
    9.156343, 9.20682, 9.252411, 9.292636, 9.326731, 9.353583, 9.371632, 
    9.37873, 9.371947, 9.347268, 9.29915, 9.219809, 9.098033, 8.917017, 
    8.63325,
  5.348011, 6.208616, 6.766311, 7.20619, 7.561382, 7.853644, 8.098014, 
    8.305259, 8.483301, 8.638086, 8.774144, 8.894968, 9.003276, 9.101193, 
    9.190385, 9.272151, 9.347495, 9.396996, 9.430607, 9.481721, 9.541486, 
    9.596621, 9.647087, 9.692638, 9.732791, 9.766777, 9.793476, 9.811319, 
    9.81815, 9.811018, 9.785889, 9.737185, 9.657077, 9.534276, 9.351854, 
    9.065955,
  5.777071, 6.640299, 7.19963, 7.640768, 7.996959, 8.290032, 8.535069, 
    8.742872, 8.921385, 9.07657, 9.212968, 9.334083, 9.442639, 9.540768, 
    9.630138, 9.712054, 9.78752, 9.837091, 9.870746, 9.921915, 9.981727, 
    10.03688, 10.08734, 10.13286, 10.17295, 10.20683, 10.23338, 10.25102, 
    10.25759, 10.25012, 10.22454, 10.17526, 10.0944, 9.970582, 9.786768, 
    9.498756,
  6.206154, 7.072005, 7.632969, 8.075366, 8.432555, 8.726439, 8.972142, 
    9.180503, 9.359485, 9.515067, 9.651804, 9.773209, 9.882013, 9.980352, 
    10.0699, 10.15197, 10.22755, 10.27719, 10.31089, 10.36211, 10.42197, 
    10.47715, 10.5276, 10.57308, 10.6131, 10.64687, 10.67327, 10.69072, 
    10.69702, 10.6892, 10.66318, 10.61332, 10.53169, 10.40685, 10.22164, 
    9.931504,
  6.634943, 7.503424, 8.066039, 8.509713, 8.867921, 9.162634, 9.409026, 
    9.617962, 9.797433, 9.953431, 10.09053, 10.21224, 10.32131, 10.41987, 
    10.50962, 10.59184, 10.66757, 10.71729, 10.75104, 10.80233, 10.86225, 
    10.91746, 10.96792, 11.01338, 11.05335, 11.08704, 11.11331, 11.13057, 
    11.13663, 11.12849, 11.10205, 11.05163, 10.96927, 10.84345, 10.65687, 
    10.36465,
  7.063873, 7.934971, 8.499227, 8.944168, 9.303386, 9.59892, 9.845991, 
    10.0555, 10.23545, 10.39186, 10.5293, 10.65131, 10.76064, 10.85943, 
    10.94936, 11.03174, 11.1076, 11.1574, 11.19119, 11.24254, 11.30252, 
    11.35776, 11.40823, 11.45366, 11.49357, 11.52716, 11.55329, 11.57036, 
    11.57617, 11.5677, 11.54082, 11.48984, 11.40672, 11.2799, 11.09194, 
    10.79761,
  7.492284, 8.366069, 8.932008, 9.378251, 9.738507, 10.03489, 10.28266, 
    10.49275, 10.6732, 10.83004, 10.96784, 11.09017, 11.19977, 11.29879, 
    11.38892, 11.47148, 11.54748, 11.59736, 11.6312, 11.68263, 11.74267, 
    11.79795, 11.84843, 11.89385, 11.93371, 11.96721, 11.99322, 12.01011, 
    12.01568, 12.00689, 11.97959, 11.92806, 11.84421, 11.7164, 11.52708, 
    11.23068,
  7.920443, 8.796973, 9.364633, 9.812207, 10.17352, 10.47077, 10.71926, 
    10.92995, 11.11091, 11.26818, 11.40637, 11.52902, 11.6389, 11.73816, 
    11.8285, 11.91123, 11.98738, 12.03735, 12.07125, 12.12275, 12.18286, 
    12.23819, 12.28869, 12.3341, 12.37392, 12.40736, 12.43324, 12.44997, 
    12.4553, 12.4462, 12.4185, 12.36642, 12.28186, 12.15308, 11.96242, 
    11.66397,
  8.348724, 9.227969, 9.797327, 10.24622, 10.60858, 10.90668, 11.15587, 
    11.36716, 11.54862, 11.70632, 11.84487, 11.96784, 12.07798, 12.17748, 
    12.26802, 12.35092, 12.42721, 12.47727, 12.51122, 12.56279, 12.62297, 
    12.67834, 12.72885, 12.77425, 12.81402, 12.84736, 12.87312, 12.88966, 
    12.89475, 12.88533, 12.8572, 12.80457, 12.71927, 12.5895, 12.39747, 
    12.09693,
  8.776448, 9.658488, 10.2296, 10.67986, 11.04331, 11.3423, 11.59224, 
    11.80415, 11.98614, 12.14429, 12.28324, 12.40655, 12.51699, 12.61674, 
    12.70751, 12.7906, 12.86706, 12.91721, 12.95123, 13.00289, 13.06315, 
    13.11858, 13.16913, 13.21453, 13.25428, 13.28756, 13.31322, 13.32961, 
    13.33448, 13.32477, 13.29626, 13.24311, 13.15711, 13.0264, 12.83305, 
    12.5305,
  9.204578, 10.08934, 10.66217, 11.11375, 11.47826, 11.77812, 12.02877, 
    12.24128, 12.42379, 12.58238, 12.7217, 12.84533, 12.95605, 13.05605, 
    13.14702, 13.23029, 13.30689, 13.35714, 13.39121, 13.44294, 13.50328, 
    13.55875, 13.60932, 13.65471, 13.69441, 13.72762, 13.75315, 13.76937, 
    13.77401, 13.76398, 13.73505, 13.68135, 13.59462, 13.46292, 13.26822, 
    12.96358,
  9.632204, 10.51976, 11.09435, 11.54728, 11.91288, 12.21363, 12.46502, 
    12.67815, 12.86119, 13.02023, 13.15994, 13.28391, 13.39492, 13.49517, 
    13.58636, 13.66982, 13.74659, 13.79693, 13.83106, 13.88288, 13.94329, 
    13.99883, 14.04942, 14.09481, 14.13449, 14.16762, 14.19304, 14.2091, 
    14.21352, 14.20319, 14.17385, 14.11962, 14.03218, 13.89952, 13.70347, 
    13.39678,
  10.0598, 10.95013, 11.52647, 11.98077, 12.34747, 12.64911, 12.90125, 
    13.11502, 13.29859, 13.45809, 13.5982, 13.72252, 13.83384, 13.93435, 
    14.02577, 14.10943, 14.18637, 14.23681, 14.27101, 14.32292, 14.38343, 
    14.43903, 14.48966, 14.53507, 14.57472, 14.6078, 14.63312, 14.64903, 
    14.65324, 14.64262, 14.6129, 14.55815, 14.47002, 14.33641, 14.13904, 
    13.83033,
  10.48715, 11.38032, 11.95844, 12.41413, 12.78194, 13.08449, 13.33738, 
    13.55178, 13.7359, 13.89587, 14.03638, 14.16104, 14.27267, 14.37344, 
    14.46509, 14.54895, 14.62605, 14.67659, 14.71086, 14.76286, 14.82346, 
    14.87912, 14.9298, 14.97521, 15.01483, 15.04786, 15.07308, 15.08883, 
    15.09282, 15.08191, 15.0518, 14.99653, 14.9077, 14.77313, 14.57444, 
    14.26369,
  10.91405, 11.8101, 12.39004, 12.84714, 13.21609, 13.51957, 13.77324, 
    13.98831, 14.17298, 14.33344, 14.47437, 14.59941, 14.71135, 14.81241, 
    14.9043, 14.98837, 15.06566, 15.11632, 15.15065, 15.20276, 15.26347, 
    15.31921, 15.36994, 15.41538, 15.455, 15.48798, 15.51312, 15.52874, 
    15.53254, 15.52136, 15.49088, 15.43511, 15.34561, 15.21012, 15.01014, 
    14.69739,
  11.34105, 12.23997, 12.82171, 13.28022, 13.65029, 13.95469, 14.20914, 
    14.42485, 14.61008, 14.77101, 14.91235, 15.03774, 15.15, 15.25133, 
    15.34346, 15.42773, 15.5052, 15.55596, 15.59036, 15.64256, 15.70337, 
    15.75918, 15.80996, 15.85541, 15.89501, 15.92794, 15.95298, 15.96845, 
    15.97204, 15.96058, 15.92971, 15.87342, 15.78322, 15.64678, 15.44548, 
    15.13068,
  11.76776, 12.66958, 13.25316, 13.7131, 14.08433, 14.38968, 14.64491, 
    14.86129, 15.04709, 15.20852, 15.35029, 15.47606, 15.58864, 15.69026, 
    15.78264, 15.86713, 15.94479, 15.99567, 16.03015, 16.08245, 16.14337, 
    16.19927, 16.2501, 16.29559, 16.33519, 16.36808, 16.39304, 16.40838, 
    16.41178, 16.40005, 16.36882, 16.31204, 16.22117, 16.08381, 15.88122, 
    15.56443,
  12.19462, 13.09929, 13.68468, 14.14605, 14.51841, 14.8247, 15.08072, 
    15.29776, 15.48413, 15.64605, 15.78825, 15.91438, 16.02729, 16.12919, 
    16.22182, 16.30653, 16.38437, 16.43537, 16.46992, 16.52234, 16.58336, 
    16.63935, 16.69024, 16.73575, 16.77534, 16.80819, 16.83307, 16.84829, 
    16.85149, 16.83949, 16.80789, 16.75061, 16.65906, 16.52077, 16.31686, 
    15.99805,
  12.62078, 13.52844, 14.11572, 14.57856, 14.9521, 15.25936, 15.51619, 
    15.73393, 15.92088, 16.08331, 16.22595, 16.35247, 16.46572, 16.56792, 
    16.66081, 16.74575, 16.82379, 16.87491, 16.90954, 16.96207, 17.02322, 
    17.07929, 17.13025, 17.17579, 17.2154, 17.24821, 17.27302, 17.28811, 
    17.29113, 17.27887, 17.24692, 17.18915, 17.09693, 16.95773, 16.75255, 
    16.43176,
  13.04706, 13.95768, 14.54684, 15.01113, 15.38585, 15.69408, 15.95172, 
    16.17014, 16.35768, 16.52061, 16.66369, 16.7906, 16.90418, 17.00668, 
    17.09982, 17.18499, 17.26323, 17.31447, 17.34918, 17.40182, 17.46308, 
